sourceHandle,sourceTitle,sourceImage,sourceCode,referenceCount,cand1_gid,cand1_handle,cand1_title,cand1_score,cand2_gid,cand2_handle,cand2_title,cand2_score,cand3_gid,cand3_handle,cand3_title,cand3_score,accepted_gid
poustni-sul-z-kalahari-baleni,Pouštní sůl z Kalahari krabička,https://www.sonnentor.com/cz/product-images/00695/83130/image-thumb__83130__product-teaser-img/00695.74c9ed2b.jpg,00695,5,,,,,,,,,,,,,
zazvor-bio-porcovany-jednokomorovy,Zázvor bio porcovaný jednokomorový,https://www.sonnentor.com/cz/product-images/02853/33726/image-thumb__33726__product-teaser-img/zazvor.7ea66481.jpg,,1,gid://shopify/Product/15821908181326,zazvor-kandovany-bio-75g,Zázvor kandovaný bio 75g,0.333,gid://shopify/Product/15821910835534,zazvor-bio-syp-90g,Zázvor bio syp. 90g,0.333,gid://shopify/Product/15821926793550,zazvor-bio-mlety-30-g,"Zázvor bio, mletý 30 g",0.333,
pepr-bily-mlety-bio-krabicka,Pepř bílý mletý bio krabička,https://www.sonnentor.com/cz/product-images/00359/33168/image-thumb__33168__product-teaser-img/00359.70deebaa.jpg,00359,10,gid://shopify/Product/15821921681742,pepr-cerny-bio-mlety-50g,"Pepř černý bio, mletý 50g",0.429,gid://shopify/Product/15821907296590,kmin-bio-mlety-60g,"Kmín bio, mletý 60g",0.286,gid://shopify/Product/15821909492046,hrebicek-bio-mlety-35g,"Hřebíček bio, mletý 35g",0.286,
bertram-mlety-bio-krabicka,Bertrám mletý bio krabička,https://www.sonnentor.com/cz/product-images/00728/33611/image-thumb__33611__product-teaser-img/00728.4e37d098.jpg,00728,3,gid://shopify/Product/15821907296590,kmin-bio-mlety-60g,"Kmín bio, mletý 60g",0.333,gid://shopify/Product/15821909492046,hrebicek-bio-mlety-35g,"Hřebíček bio, mletý 35g",0.333,gid://shopify/Product/15821909590350,galgan-bio-mlety-35g,"Galgán bio, mletý 35g",0.333,
citronova-materidouska-bio-krabicka2,Mateřídouška citronová bio krabička,https://www.sonnentor.com/cz/product-images/00907/34873/image-thumb__34873__product-teaser-img/00907.2f201f72.jpg,00907,4,gid://shopify/Product/15821934952782,citronova-materidouska-bio-18-g-porc-dvoukomorovy,"Citronová mateřídouška bio 18 g, porc. dvoukomorový",0.429,gid://shopify/Product/15821906837838,citronova-trava-bio-syp-80g,Citronová tráva bio syp. 80g,0.286,gid://shopify/Product/15821913456974,verbena-citronova-bio-syp-30g,Verbena citronová bio syp. 30g,0.286,
ayurvedska-kouzelna-sul-jemna-v-mlynku,Ayurvédská kouzelná sůl jemná v mlýnku,https://www.sonnentor.com/cz/product-images/01714/33892/image-thumb__33892__product-teaser-img/s%C5%AFl.f20907b8.jpg,,2,gid://shopify/Product/15821908902222,ayurvedska-kouzelna-sul-jemna-konv-150g,Ayurvédská kouzelná sůl jemná konv. 150g,0.571,gid://shopify/Product/15821908836686,ayurvedska-kouzelna-sul-do-mlynku-konv-150g,Ayurvédská kouzelná sůl do mlýnku konv. 150g,0.500,gid://shopify/Product/15821908803918,ayurvedska-kouzelna-sul-jemna-konv-doza-mala-120g,Ayurvédská kouzelná sůl jemná konv. - dóza malá 120g,0.444,
bylinky-na-zizu-bio-porcovany-dvoukomorovy,Bylinky na žížu® bio porcovaný dvoukomorový,https://www.sonnentor.com/cz/product-images/02633/72351/image-thumb__72351__product-teaser-img/02633.10dc7312.jpg,02633,10,gid://shopify/Product/15821923090766,ovoce-na-zizu-biorarasci-bio-324g-porc-dvoukomorovy,"Ovoce na žížu® Biorarášci bio 32,4g porc. dvoukomorový",0.364,gid://shopify/Product/15821914014030,balzam-na-nervy-bio-27g-porcdvoukomorovy,Balzám na nervy® bio 27g porc.dvoukomorový,0.300,gid://shopify/Product/15821933936974,oda-na-bylinky-sirup-bio-500-ml,Óda na bylinky sirup bio 500 ml,0.300,
habesino-koreni-berber-bio-krabicka,Habešina berberského koření,https://www.sonnentor.com/cz/product-images/00767/34398/image-thumb__34398__product-teaser-img/00767.c6bdcaeb.jpg,00767,4,,,,,,,,,,,,,
tabouleh-koreni-na-salat-bio-krabicka,Tabouleh - koření na salát bio krabička,https://www.sonnentor.com/cz/product-images/00758/34404/image-thumb__34404__product-teaser-img/00758.6dff291a.jpg,00758,4,gid://shopify/Product/15821922763086,koreni-na-vejce-bio-70g,Koření na vejce bio 70g,0.375,gid://shopify/Product/15821933314382,koreni-na-burger-bio-60-g,Koření na burger bio 60 g,0.375,gid://shopify/Product/15821933445454,koreni-na-nakladani-bio-65-g,Koření na nakládání bio 65 g,0.375,
salat-a-dipy-etericky-olej-bio,Salát a dipy éterický olej bio balení,https://www.sonnentor.com/cz/product-images/18004/60601/image-thumb__60601__product-teaser-img/18004.1cd7fd62.jpg,18004,4,gid://shopify/Product/15821911228750,levandule-bio-etericky-olej-10ml,Levandule bio éterický olej 10ml,0.375,gid://shopify/Product/15821911294286,bergamot-bio-etericky-olej-10ml,Bergamot bio éterický olej 10ml,0.375,gid://shopify/Product/15821911359822,cajovnik-bio-etericky-olej-10ml,Čajovník bio éterický olej 10ml,0.375,
keksy-dobre-nalady-bio-krabicka,Keksy Dobrá nálada bio,https://www.sonnentor.com/cz/product-images/00173/32874/image-thumb__32874__product-teaser-img/00173.677d745b.jpg,00173,12,gid://shopify/Product/15821907067214,dobra-nalada-bio-syp-50g,Dobrá nálada® bio syp. 50g,0.500,gid://shopify/Product/15821907034446,dobra-nalada-bio-27g-porc-dvoukomorovy,Dobrá nálada® bio 27g porc. dvoukomorový,0.429,gid://shopify/Product/15821909754190,dobra-nalada-smes-kvetu-a-koreni-bio-25g,Dobrá nálada - směs květů a koření bio 25g,0.375,
kardamom-latte-bio-krabicka,Kardamom Latte bio,https://www.sonnentor.com/cz/product-images/00847/35112/image-thumb__35112__product-teaser-img/00847_Kardamom%20latte%20%281%29.011502cc.jpg,,1,gid://shopify/Product/15821921321294,kardamom-bio-cely-40g,"Kardamom bio, celý 40g",0.400,gid://shopify/Product/15821921386830,kardamom-bio-mlety-50g,"Kardamom bio, mletý 50g",0.400,gid://shopify/Product/15821917225294,kurkuma-latte-zazvor-bio-60g,Kurkuma Latte - zázvor bio 60g,0.333,
seminka-k-naklicovani,klíčky,,,3,,,,,,,,,,,,,
adventni-bio,Adventní bio,https://www.sonnentor.com/cz/product-images/15225/98602/image-thumb__98602__product-teaser-img/15225_1.f08e68f2.jpg,,5,gid://shopify/Product/15821928825166,adventni-kalendar-koreni-bio-118-g,Adventní kalendář koření bio 118 g,0.400,gid://shopify/Product/15821934494030,adventni-etericky-olej-bio-10-ml,Adventní éterický olej bio 10 ml,0.333,gid://shopify/Product/15821935280462,sonnentor-adventni-kalendar-koreni-bio-118-g,SONNENTOR Adventní kalendář® koření bio 118 g,0.333,
koreni-na-kolace-keksy-mlete-bio-krabicka,Koření na koláče & keksy mleté bio,https://www.sonnentor.com/cz/product-images/00405/34189/image-thumb__34189__product-teaser-img/00405_koreni_na_kolace_a_keksy.bd1c6bd2.jpg,,1,gid://shopify/Product/15821907362126,salatove-koreni-mlete-bio-35g,Salátové koření mleté bio 35g,0.375,gid://shopify/Product/15821907853646,pernikove-koreni-bio-mlete-40g,"Perníkové koření bio, mleté 40g",0.375,gid://shopify/Product/15821922763086,koreni-na-vejce-bio-70g,Koření na vejce bio 70g,0.375,
sbohem-soli-stredomorska-bio-krabicka,"Sbohem, soli! Středomořská bio krabička",https://www.sonnentor.com/cz/product-images/00817/34809/image-thumb__34809__product-teaser-img/00817.b4e37b00.jpg,00817,4,gid://shopify/Product/15821917028686,sbohem-soli-pikantni-bio-50g,"Sbohem, soli! Pikantní bio 50g",0.429,gid://shopify/Product/15821927940430,sbohem-soli-zeleninova-bio-55-g,Sbohem soli! Zeleninová bio 55 g,0.429,gid://shopify/Product/15821911163214,stredomorska-kouzelna-sul-s-kvety-bio-120g,Středomořská kouzelná sůl s květy bio 120g,0.222,
zeleninova-polevka-sv-hildegardy-bujon-bio-baleni,Zeleninová polévka sv. Hildegardy - bujón bio,https://www.sonnentor.com/cz/product-images/01403/60566/image-thumb__60566__product-teaser-img/01403.197d37c9.jpg,01403,5,gid://shopify/Product/15821929120078,zeleninova-polevka-sv-hildegardy-bio-cz,Zeleninová polévka sv. Hildegardy bio CZ,0.714,gid://shopify/Product/15821924008270,zeleninova-polevka-sv-hildegardy-bio-ve-sklenicce,Zeleninová polévka sv. Hildegardy bio ve skleničce,0.625,gid://shopify/Product/15821923877198,pikantni-polevka-bio-60g,Pikantní polévka bio 60g,0.250,
bazalka-etericky-olej-bio,Bazalka éterický olej bio balení,https://www.sonnentor.com/cz/product-images/17096/60595/image-thumb__60595__product-teaser-img/17096.db4d90f5.jpg,17096,2,gid://shopify/Product/15821911228750,levandule-bio-etericky-olej-10ml,Levandule bio éterický olej 10ml,0.429,gid://shopify/Product/15821911294286,bergamot-bio-etericky-olej-10ml,Bergamot bio éterický olej 10ml,0.429,gid://shopify/Product/15821911359822,cajovnik-bio-etericky-olej-10ml,Čajovník bio éterický olej 10ml,0.429,
pepr-barevny-cerny-bily-ruzovy-zeleny-cely-v-mlynku-bio,"Pepř barevný (černý, bílý, růžový, zelený) celý v mlýnku bio",https://www.sonnentor.com/cz/product-images/01348/33627/image-thumb__33627__product-teaser-img/Pep%C5%99%20barevn%C3%BD%20v%20ml%C3%BDnku.19279367.jpg,,1,gid://shopify/Product/15821910180174,pepr-ruzovy-bio-cely-20g,"Pepř růžový bio, celý 20g",0.400,gid://shopify/Product/15821921616206,pepr-cerny-bio-cely-55g,"Pepř černý bio, celý 55g",0.400,gid://shopify/Product/15821921878350,pepr-barevny-bio-cely-50g,"Pepř barevný bio, celý 50g",0.400,
rajcata-vlocky-bio-krabicka,Rajčata vločky bio krabička,https://www.sonnentor.com/cz/product-images/00872/60588/image-thumb__60588__product-teaser-img/00872.d58d18c5.jpg,00872,3,gid://shopify/Product/15821921255758,chilli-bio-vlocky-45g,"Chilli bio, vločky 45g",0.333,,,,,,,,,
nove-koreni-mlete-bio-krabicka,Nové koření mleté bio krabička,https://www.sonnentor.com/cz/product-images/00367/33458/image-thumb__33458__product-teaser-img/00367.2e509d42.jpg,00367,3,gid://shopify/Product/15821907362126,salatove-koreni-mlete-bio-35g,Salátové koření mleté bio 35g,0.429,gid://shopify/Product/15821907853646,pernikove-koreni-bio-mlete-40g,"Perníkové koření bio, mleté 40g",0.429,gid://shopify/Product/15821909786958,nove-koreni-bio-cele-35g,"Nové koření bio, celé 35g",0.429,
boruvky-bio-krabicka2,Borůvky bio krabička,https://www.sonnentor.com/cz/product-images/00201/34098/image-thumb__34098__product-teaser-img/00201.80da9665.jpg,00201,6,gid://shopify/Product/15821906248014,alfalfa-bio-120-g,Alfalfa bio 120 g,0.200,gid://shopify/Product/15821907394894,saturejka-bio-20g,Saturejka bio 20g,0.200,gid://shopify/Product/15821907427662,petrzel-bio-15g,Petržel bio 15g,0.200,
koreni-na-kolace-a-keksy-bio-krabicka,Koření na koláče a keksy bio krabička,https://www.sonnentor.com/cz/product-images/00977/72383/image-thumb__72383__product-teaser-img/00977.ac23cbb2.jpg,00977,5,gid://shopify/Product/15821922763086,koreni-na-vejce-bio-70g,Koření na vejce bio 70g,0.375,gid://shopify/Product/15821933314382,koreni-na-burger-bio-60-g,Koření na burger bio 60 g,0.375,gid://shopify/Product/15821933445454,koreni-na-nakladani-bio-65-g,Koření na nakládání bio 65 g,0.375,
koreni-na-jidla-z-jednoho-hrnce-bio-krabicka,Koření na jídla z jednoho hrnce bio krabička,https://www.sonnentor.com/cz/product-images/00973/72380/image-thumb__72380__product-teaser-img/00973.cc07dea9.jpg,00973,5,gid://shopify/Product/15821922763086,koreni-na-vejce-bio-70g,Koření na vejce bio 70g,0.333,gid://shopify/Product/15821933314382,koreni-na-burger-bio-60-g,Koření na burger bio 60 g,0.333,gid://shopify/Product/15821933445454,koreni-na-nakladani-bio-65-g,Koření na nakládání bio 65 g,0.333,
citron-etericky-olej-bio,Ukázat detaily,https://www.sonnentor.com/cz/product-images/15060/33936/image-thumb__33936__product-teaser-img/15060.bfee1be6.jpg,15060,7,,,,,,,,,,,,,
mesicek-sypany-bio,Měsíček sypaný bio balení,https://www.sonnentor.com/cz/product-images/00214/34126/image-thumb__34126__product-teaser-img/00214.6269d28b.jpg,00214,13,gid://shopify/Product/15821909229902,majoranka-bio-110-g-gastro-baleni,"Majoránka bio 110 g, gastro balení",0.286,gid://shopify/Product/15821907198286,kmin-bio-cely-600-g-gastro-baleni,"Kmín bio, celý 600 g, gastro balení",0.250,gid://shopify/Product/15821907263822,kmin-bio-mlety-580-g-gastro-baleni,"Kmín bio, mletý 580 g, gastro balení",0.250,
sonnentor-taska-z-biobavlny-tady-roste-radost-bio,Sonnentor taška z biobavlny Tady roste radost bio,https://www.sonnentor.com/cz/product-images/33150/35025/image-thumb__35025__product-teaser-img/33150.2b51660c.jpg,33150,1,gid://shopify/Product/15821917913422,tady-roste-radost-bio-syp-50g,Tady roste radost bio syp. 50g,0.444,gid://shopify/Product/15821917847886,tady-roste-radost-bio-27g-porc-dvoukomorovy,Tady roste radost® bio 27g porc. dvoukomorový,0.400,gid://shopify/Product/15821929546062,sonnentor-taska-z-biobavlny-bylinky,Sonnentor taška z biobavlny Bylinky,0.375,
slamak,Ukázat detaily,https://www.sonnentor.com/cz/product-images/33099/34823/image-thumb__34823__product-teaser-img/33099.5e20d75a.jpg,33099,4,,,,,,,,,,,,,
cokokulicky-bio-baleni2,Čokokuličky bio balení,https://www.sonnentor.com/cz/product-images/01062/98864/image-thumb__98864__product-teaser-img/01062.537be499.jpg,01062,6,gid://shopify/Product/15821909229902,majoranka-bio-110-g-gastro-baleni,"Majoránka bio 110 g, gastro balení",0.333,gid://shopify/Product/15821907198286,kmin-bio-cely-600-g-gastro-baleni,"Kmín bio, celý 600 g, gastro balení",0.286,gid://shopify/Product/15821907263822,kmin-bio-mlety-580-g-gastro-baleni,"Kmín bio, mletý 580 g, gastro balení",0.286,
malina-list-sypana-bio,Malina list sypaná bio balení,https://www.sonnentor.com/cz/product-images/00213/32916/image-thumb__32916__product-teaser-img/00213.191d899a.jpg,00213,5,gid://shopify/Product/15821907722574,bobkovy-list-bio-50-g-gastro-baleni,"Bobkový list bio 50 g, gastro balení",0.375,gid://shopify/Product/15821907755342,bobkovy-list-bio-10g,Bobkový list bio 10g,0.286,gid://shopify/Product/15821908705614,malina-sirup-bio-500-ml,Malina sirup bio 500 ml,0.250,
adventni-kalendar-koreni-bio-krabicka,,,,1,,,,,,,,,,,,,
darkovy-box-vanocni-a-silvestrovske-menu-bio,,,,1,,,,,,,,,,,,,
darkovy-box-vanoce-bio,vánočního dárkového boxu,https://www.sonnentor.com/cz/product-images/33447/87324/image-thumb__87324__product-teaser-img/33447.621a5ac6.jpg,33447,1,,,,,,,,,,,,,
darkova-kazeta-cajova-kouzelne-vanoce-bio,Dárková kazeta čajová – Kouzelné Vánoce bio,https://www.sonnentor.com/cz/product-images/33390/74710/image-thumb__74710__product-teaser-img/33390.dfaa15c7.jpg,33390,3,gid://shopify/Product/15821926039886,darkova-kazeta-cajova-biorarasci,Dárková kazeta čajová – Biorarášci,0.429,gid://shopify/Product/15821920141646,darkova-kazeta-cajova-stesti-je,Dárková kazeta čajová Štěstí je...,0.375,gid://shopify/Product/15821932691790,darkova-kazeta-cajova-pro-radost,Dárková kazeta čajová - Pro radost,0.375,
knedlik-v-krku-bonbony-bio,Knedlík v krku - bonbony bio,https://www.sonnentor.com/cz/product-images/00491/34825/image-thumb__34825__product-teaser-img/Bonbony%20Knedl%C3%ADk%20v%20krku.7fe92b13.jpg,,2,gid://shopify/Product/15821913948494,knedlik-v-krku-bio-27g-porc-dvoukomorovy,Knedlík v krku bio 27g porc. dvoukomorový,0.429,gid://shopify/Product/15821931348302,zase-dobre-knedlik-v-krku-sirup-bio-250-ml,Zase dobře! Knedlík v krku sirup bio 250 ml,0.333,,,,,
milostne-keksy-bio,Milostné keksy bio,https://www.sonnentor.com/cz/product-images/00139/34330/image-thumb__34330__product-teaser-img/00139.3c648396.jpg,00139,2,gid://shopify/Product/15821914177870,keksy-andel-strazny-bio-125-g,Keksy Anděl strážný® bio 125 g,0.333,gid://shopify/Product/15821906248014,alfalfa-bio-120-g,Alfalfa bio 120 g,0.200,gid://shopify/Product/15821907394894,saturejka-bio-20g,Saturejka bio 20g,0.200,
divoke-jablko-bio-krabicka,Divoké jablko bio balení,https://www.sonnentor.com/cz/product-images/01206/86454/image-thumb__86454__product-teaser-img/01206.ca4c7dfa.jpg,01206,4,gid://shopify/Product/15821909229902,majoranka-bio-110-g-gastro-baleni,"Majoránka bio 110 g, gastro balení",0.286,gid://shopify/Product/15821907198286,kmin-bio-cely-600-g-gastro-baleni,"Kmín bio, celý 600 g, gastro balení",0.250,gid://shopify/Product/15821907263822,kmin-bio-mlety-580-g-gastro-baleni,"Kmín bio, mletý 580 g, gastro balení",0.250,
citronova-trava-rezana-bio-krabicka2,Citronová tráva řezaná bio krabička,https://www.sonnentor.com/cz/product-images/00720/34191/image-thumb__34191__product-teaser-img/00720.7290e517.jpg,00720,3,gid://shopify/Product/15821906837838,citronova-trava-bio-syp-80g,Citronová tráva bio syp. 80g,0.429,gid://shopify/Product/15821911327054,citronova-trava-bio-etericky-olej-10ml,Citronová tráva bio éterický olej 10ml,0.375,gid://shopify/Product/15821935968590,citronova-trava-medunka-verbena-bio-216-g-porc-dvoukomorovy,"Citronová tráva Meduňka Verbena bio 21,6 g, porc. dvoukomorový",0.300,
estragon-bio-krabicka2,Estragon bio krabička,https://www.sonnentor.com/cz/product-images/00307/33397/image-thumb__33397__product-teaser-img/00307.582db914.jpg,00307,1,gid://shopify/Product/15821906248014,alfalfa-bio-120-g,Alfalfa bio 120 g,0.200,gid://shopify/Product/15821907394894,saturejka-bio-20g,Saturejka bio 20g,0.200,gid://shopify/Product/15821907427662,petrzel-bio-15g,Petržel bio 15g,0.200,
aladinovo-koreni-do-kavy-bio-krabicka,Aladinova koření do kávy,https://www.sonnentor.com/cz/product-images/00757/34389/image-thumb__34389__product-teaser-img/00757_Aladinovo%20ko%C5%99en%C3%AD%20do%20k%C3%A1vy.bef64ef9.jpg,,7,gid://shopify/Product/15821926236494,aladinovo-koreni-do-kavy-bio-35g,Aladinovo koření do kávy bio 35g,0.429,gid://shopify/Product/15821914276174,aladinovo-koreni-do-kavy-bio-35g-dozicka,Aladinovo koření do kávy bio 35g dózička,0.375,gid://shopify/Product/15821925024078,charlieho-koreni-do-kase-bio-70-g,Charlieho koření do kaše bio 70 g,0.250,
zdobeni-na-salat-bio-baleni,Zdobení na salát bio krabička,https://www.sonnentor.com/cz/product-images/00650/83124/image-thumb__83124__product-teaser-img/00650.29dca3fa.jpg,00650,6,gid://shopify/Product/15821926924622,zdobeni-na-zeleninu-bio-45-g,Zdobení na zeleninu bio 45 g,0.429,gid://shopify/Product/15821922763086,koreni-na-vejce-bio-70g,Koření na vejce bio 70g,0.250,gid://shopify/Product/15821933314382,koreni-na-burger-bio-60-g,Koření na burger bio 60 g,0.250,
kardamom-cely-bio-krabicka,Kardamom,,,1,gid://shopify/Product/15821921321294,kardamom-bio-cely-40g,"Kardamom bio, celý 40g",0.250,gid://shopify/Product/15821921386830,kardamom-bio-mlety-50g,"Kardamom bio, mletý 50g",0.250,,,,,
fenykl-olej-bio-50ml-bio,Fenykl olej bio,https://www.sonnentor.com/cz/product-images/00898/59696/image-thumb__59696__product-teaser-img/00898_fenykl_olej%20%281%29.08c89b6a.jpg,,2,gid://shopify/Product/15821907493198,fenykl-bio-40g,Fenykl bio 40g,0.500,gid://shopify/Product/15821912932686,fenykl-bio-syp-200g,Fenykl bio syp. 200g,0.400,gid://shopify/Product/15821911228750,levandule-bio-etericky-olej-10ml,Levandule bio éterický olej 10ml,0.333,
anyz-olej-bio,anýzového,https://www.sonnentor.com/cz/product-images/00896/59695/image-thumb__59695__product-teaser-img/00896_anyz_olej%20%281%29.a5a56d76.jpg,,2,,,,,,,,,,,,,
harmonie-etericky-olej-bio,Ukázat detaily,https://www.sonnentor.com/cz/product-images/15093/33928/image-thumb__33928__product-teaser-img/15093.eb067089.jpg,15093,7,,,,,,,,,,,,,
zazvor-etericky-olej-bio,Zázvor éterický olej bio balení,https://www.sonnentor.com/cz/product-images/17004/60599/image-thumb__60599__product-teaser-img/17004.b03a41e7.jpg,17004,2,gid://shopify/Product/15821911228750,levandule-bio-etericky-olej-10ml,Levandule bio éterický olej 10ml,0.429,gid://shopify/Product/15821911294286,bergamot-bio-etericky-olej-10ml,Bergamot bio éterický olej 10ml,0.429,gid://shopify/Product/15821911359822,cajovnik-bio-etericky-olej-10ml,Čajovník bio éterický olej 10ml,0.429,
mata-peprna-etericky-olej-bio,máty peprné,https://www.sonnentor.com/cz/product-images/15043/33950/image-thumb__33950__product-teaser-img/15043.55bed06e.jpg,15043,7,,,,,,,,,,,,,
darkovy-box-sobestacna-zahradka,Dárkový box - Soběstačná zahrádka,https://www.sonnentor.com/cz/product-images/33512/96949/image-thumb__96949__product-teaser-img/33512.aa021737.jpg,33512,1,gid://shopify/Product/15821933838670,darkovy-box-z-lasky,Dárkový box - Z lásky,0.400,gid://shopify/Product/15821936034126,darkovy-box-kouzelny-vanocni-cas,Dárkový box - Kouzelný vánoční čas,0.286,gid://shopify/Product/15821935444302,papirovy-darkovy-box-na-6-koreni-prazdny,"Papírový dárkový box na 6 koření, prázdný",0.250,
zverinove-koreni-cisare-frantiska-bio-krabicka,Zvěřinové koření císaře Františka bio krabička,https://www.sonnentor.com/cz/product-images/00396/33824/image-thumb__33824__product-teaser-img/00396.b736c2aa.jpg,00396,3,gid://shopify/Product/15821907329358,polevkove-koreni-bio-25g,Polévkové koření bio 25g,0.250,gid://shopify/Product/15821926400334,italske-koreni-bio-20g,Italské koření bio 20g,0.250,gid://shopify/Product/15821927743822,provensalske-koreni-bio-20-g,Provensálské koření bio 20 g,0.250,
zazvor-pohoda-sypany-bio,Zázvor Pohoda sypaný bio balení,https://www.sonnentor.com/cz/product-images/00874/60562/image-thumb__60562__product-teaser-img/00874.26e9f08c.jpg,00874,4,gid://shopify/Product/15821917159758,kurkuma-latte-zazvor-bio-230-g-gastro-baleni,"Kurkuma Latte - zázvor bio 230 g, gastro balení",0.333,gid://shopify/Product/15821920731470,zazvor-pohoda-bio-324g-porc-dvoukomorovy,"Zázvor Pohoda bio 32,4g porc. dvoukomorový",0.333,gid://shopify/Product/15821908181326,zazvor-kandovany-bio-75g,Zázvor kandovaný bio 75g,0.286,
korenici-smesi,směsích koření,,,2,gid://shopify/Product/15821907329358,polevkove-koreni-bio-25g,Polévkové koření bio 25g,0.200,gid://shopify/Product/15821926400334,italske-koreni-bio-20g,Italské koření bio 20g,0.200,gid://shopify/Product/15821927743822,provensalske-koreni-bio-20-g,Provensálské koření bio 20 g,0.200,
darkove-baleni-3-caju-zazvorove-trio-bio-baleni,Dárkové balení 3 čajů – Zázvorové trio bio,https://www.sonnentor.com/cz/product-images/33346/69750/image-thumb__69750__product-teaser-img/33346.f9526d42.jpg,33346,2,gid://shopify/Product/15821922402638,darkove-baleni-2-caju-velikonoce,Dárkové balení 2 čajů - Velikonoce,0.429,gid://shopify/Product/15821923713358,darkove-baleni-3-caju-vanoce,Dárkové balení 3 čajů - Vánoce,0.429,gid://shopify/Product/15821923811662,darkove-baleni-2-caju-pratelstvi,Dárkové balení 2 čajů - Přátelství,0.429,
