sourceHandle,sourceTitle,sourceImage,sourceCode,resolvedGid,resolvedHandle,resolvedTitle,method,referenceCount
vanocni-cukrovani-bio-dozicka,Vánoční cukrování bio dózička,https://www.sonnentor.com/cz/product-images/07771/97457/image-thumb__97457__product-teaser-img/07771.e402cdb7.jpg,07771,gid://shopify/Product/15821934920014,vanocni-cukrovani-bio-70-g-dozicka,"Vánoční cukrování bio 70 g, dózička",image-code,15
zeleninova-polevka-sv-hildegardy-bio-sklenice,1 l Zeleninová polévka sv. Hildegardy,https://www.sonnentor.com/cz/product-images/01420/70604/image-thumb__70604__product-teaser-img/01420.5b37a9fd.jpg,01420,gid://shopify/Product/15821924008270,zeleninova-polevka-sv-hildegardy-bio-ve-sklenicce,Zeleninová polévka sv. Hildegardy bio ve skleničce,image-code,13
vanilka-lusk-bio-baleni2,Vanilka lusk bio,https://www.sonnentor.com/cz/product-images/00671/61455/image-thumb__61455__product-teaser-img/00671.0ab47ce1.jpg,00671,gid://shopify/Product/15821921812814,vanilka-lusk-bio-1-ks,Vanilka lusk bio 1 ks,image-code,17
kmin-krizovy-matersky-cumin-mlety-bio-krabicka,Kmín římský mletý bio,https://www.sonnentor.com/cz/product-images/00747/33858/image-thumb__33858__product-teaser-img/00747.df8fa4c6.jpg,00747,gid://shopify/Product/15821911064910,kmin-rimsky-bio-mlety-40g,"Kmín římský bio, mletý 40g",image-code,13
zeleninova-polevka-sv-hildegardy-bujon-bio,Zeleninová polévka sv. Hildegardy – bujón bio,https://www.sonnentor.com/cz/product-images/01406/86578/image-thumb__86578__product-teaser-img/01406.197d37c9.jpg,01406,gid://shopify/Product/15821929120078,zeleninova-polevka-sv-hildegardy-bio-cz,Zeleninová polévka sv. Hildegardy bio CZ,image-code,12
ledovy-dzbanek-mata-cokoladova-verbena-bio-pyramidalni-sacky,Ledový džbánek® čokoládová máta – verbena bio pyramidální sáčky,https://www.sonnentor.com/cz/product-images/08004/34601/image-thumb__34601__product-teaser-img/08004.233fdaf9.jpg,08004,gid://shopify/Product/15821916143950,ledovy-dzbanek-cokoladova-mata-verbena-bio-32g-pyramida,Ledový džbánek® čokoládová máta – verbena bio 32g pyramida,image-code,8
ayurvedska-kouzelna-sul-do-mlynku-krabicka,Ayurvédská kouzelná sůl do mlýnku,https://www.sonnentor.com/cz/product-images/00714/33333/image-thumb__33333__product-teaser-img/00714.128d077a.jpg,00714,gid://shopify/Product/15821908836686,ayurvedska-kouzelna-sul-do-mlynku-konv-150g,Ayurvédská kouzelná sůl do mlýnku konv. 150g,image-code,18
levandule-etericky-olej-bio,10 kapek Levandule,https://www.sonnentor.com/cz/product-images/15021/33895/image-thumb__33895__product-teaser-img/15021.73698b7a.jpg,15021,gid://shopify/Product/15821911228750,levandule-bio-etericky-olej-10ml,Levandule bio éterický olej 10ml,image-code,30
chilli-con-carne-dona-rodriqueze-bio-krabicka,Chili con Carne dona Rodrigueze bio krabička,https://www.sonnentor.com/cz/product-images/00484/34747/image-thumb__34747__product-teaser-img/00484.1db98888.jpg,00484,gid://shopify/Product/15821916864846,chili-con-carne-dona-rodrigueze-bio-40g,Chili con Carne dona Rodrigueze bio 40g,image-code,9
santina-tandoori-masala-bio-krabicka,Šántina tandoori masala bio krabička,https://www.sonnentor.com/cz/product-images/00760/34406/image-thumb__34406__product-teaser-img/00760.74659423.jpg,00760,gid://shopify/Product/15821914374478,santina-tandoori-masala-bio-32g,Šántina tandoori masala bio 32g,image-code,14
pepr-cerny-mlety-bio-krabicka,Pepř černý mletý bio krabička,https://www.sonnentor.com/cz/product-images/00339/33146/image-thumb__33146__product-teaser-img/pepr_cerny_mlety.d8d3d9db.jpg,,gid://shopify/Product/15821921681742,pepr-cerny-bio-mlety-50g,"Pepř černý bio, mletý 50g",title-fuzzy-0.67,6
silny-manuka-med-bio,Manuka med bio,https://www.sonnentor.com/cz/product-images/00071/34539/image-thumb__34539__product-teaser-img/00071.af39450c.jpg,00071,gid://shopify/Product/15821915291982,manuka-med-bio-250g,"Manuka med bio, 250g",image-code,22
zazvor-mlety-bio-krabicka,Zázvor mletý bio krabička,https://www.sonnentor.com/cz/product-images/00331/33098/image-thumb__33098__product-teaser-img/00331.8f390e1c.jpg,00331,gid://shopify/Product/15821926793550,zazvor-bio-mlety-30-g,"Zázvor bio, mletý 30 g",title-fuzzy-0.60,13
pepr-cerny-cely-v-mlynku-bio,Pepř černý celý v mlýnku bio,https://www.sonnentor.com/cz/product-images/01331/34376/image-thumb__34376__product-teaser-img/pep%C5%99%20%C4%8Dern%C3%BD%20v%20ml%C3%BDnku.21ba4d41.jpg,,gid://shopify/Product/15821921616206,pepr-cerny-bio-cely-55g,"Pepř černý bio, celý 55g",title-fuzzy-0.67,2
raraskovo-lieblingskakao-kakaovy-napoj-bio-doza,100 g Raráškovo Lieblingskakao kakaový nápoj,https://www.sonnentor.com/cz/product-images/00967/72326/image-thumb__72326__product-teaser-img/00967.10189652.jpg,00967,gid://shopify/Product/15821924893006,raraskovo-lieblingskakao-biorarasci-bio-300g,Raráškovo Lieblingskakao Biorarášci bio 300g,image-code,15
tymian-bio-krabicka,Tymián bio krabička,https://www.sonnentor.com/cz/product-images/00318/33072/image-thumb__33072__product-teaser-img/00318_tymian.1f7f0c6d.jpg,,gid://shopify/Product/15821921747278,tymian-bio-20g,Tymián bio 20g,title-fuzzy-0.50,4
smokey-paprika-uzena-bio-krabicka,Smokey Paprika uzená bio krabička,https://www.sonnentor.com/cz/product-images/00865/35104/image-thumb__35104__product-teaser-img/00865_Smokey_paprika.30556020.jpg,,gid://shopify/Product/15821926302030,smokey-paprika-bio-uzena-50g,"Smokey Paprika bio, uzená 50g",title-fuzzy-0.67,8
vsechno-nejmilejsi-kouzelna-sul-s-kvety-bio-krabicka,Milostná kouzelná sůl s květy bio krabička,https://www.sonnentor.com/cz/product-images/00780/34557/image-thumb__34557__product-teaser-img/00780.5fee7aea.jpg,00780,gid://shopify/Product/15821911163214,stredomorska-kouzelna-sul-s-kvety-bio-120g,Středomořská kouzelná sůl s květy bio 120g,title-fuzzy-0.50,2
kouzlo-krbu-bio,trochu Kouzlo krbu,https://www.sonnentor.com/cz/product-images/15226/98173/image-thumb__98173__product-teaser-img/15226.fd8373ab.jpg,15226,gid://shopify/Product/15821934887246,kouzlo-krbu-etericky-olej-bio-10-ml,Kouzlo krbu éterický olej bio 10 ml,image-code,5
sul-na-vejce-od-zajice-bio-dozicka,Sůl na vejce od zajíce bio dózička,https://www.sonnentor.com/cz/product-images/07301/34988/image-thumb__34988__product-teaser-img/07301_Su%CC%8Al%20na%20vejce%20od%20Zaji%CC%81ce%20NEW.6d229ead.jpg,,gid://shopify/Product/15821917749582,sul-na-vejce-od-zajice-bio-90g-dozicka,Sůl na vejce od zajíce bio 90g dózička,title-fuzzy-0.88,10
pepr-cerny-cely-bio-krabicka,Pepř černý celý bio krabička,https://www.sonnentor.com/cz/product-images/00330/33142/image-thumb__33142__product-teaser-img/pepr_cerny_cely.1e2db6f0.jpg,,gid://shopify/Product/15821921616206,pepr-cerny-bio-cely-55g,"Pepř černý bio, celý 55g",title-fuzzy-0.67,2
ledovy-dzbanek-pomeranc-bazalka-bio-pyramidalni-sacky,Ledový džbánek® pomeranč – bazalka bio pyramidální sáčky,https://www.sonnentor.com/cz/product-images/08005/35284/image-thumb__35284__product-teaser-img/08005.b94a48aa.jpg,08005,gid://shopify/Product/15821920502094,ledovy-dzbanek-pomeranc-bazalka-bio-40g-pyramida,Ledový džbánek® pomeranč – bazalka bio 40g pyramida,image-code,8
pikantni-polevka-bujon-bio-baleni,Pikantní polévka – bujón bio,https://www.sonnentor.com/cz/product-images/01401/70602/image-thumb__70602__product-teaser-img/01401.44e34af1.jpg,01401,gid://shopify/Product/15821923877198,pikantni-polevka-bio-60g,Pikantní polévka bio 60g,image-code,1
citron-etericky-olej-bio2,Citron éterický olej bio balení,https://www.sonnentor.com/cz/product-images/17060/60596/image-thumb__60596__product-teaser-img/17060.f49396d6.jpg,17060,gid://shopify/Product/15821934166350,citron-bio-etericky-olej-5-ml,"Citron bio, éterický olej 5 ml",title-fuzzy-0.67,4
aladinovo-koreni-do-kavy-bio-dozicka,Aladinovo koření do kávy bio dózička,https://www.sonnentor.com/cz/product-images/07757/34386/image-thumb__34386__product-teaser-img/07757.f4e97d29.jpg,07757,gid://shopify/Product/15821914276174,aladinovo-koreni-do-kavy-bio-35g-dozicka,Aladinovo koření do kávy bio 35g dózička,image-code,3
ovoce-zele-s-ovocnou-prichuti-bio-baleni,Ovoce – želé s ovocnou příchutí bio,https://www.sonnentor.com/cz/product-images/00970/72064/image-thumb__72064__product-teaser-img/00970.6b93e888.jpg,00970,gid://shopify/Product/15821924073806,ovoce-zele-s-ovocnou-prichuti-bio-100g,Ovoce - želé s ovocnou příchutí bio 100g,image-code,10
medova-srdicka-keksy-bezlepkove-bio-krabicka,Medová srdíčka bio,https://www.sonnentor.com/cz/product-images/00959/34966/image-thumb__34966__product-teaser-img/00959.89bae8a5.jpg,00959,gid://shopify/Product/15821917684046,medova-srdicka-bezlepkova-bio-100g,Medová srdíčka bezlepková bio 100g,image-code,8
jogurtove-ovoce-zele-s-jogurtem-a-ovocnou-prichuti-bio-baleni,hrst Jogurtové ovoce – želé s jogurtem a ovocnou příchutí,https://www.sonnentor.com/cz/product-images/00969/72070/image-thumb__72070__product-teaser-img/00969.b18d8bd0.jpg,00969,gid://shopify/Product/15821924598094,jogurtove-ovoce-zele-s-jogurtem-a-ovocnou-prichuti-bio-100g,Jogurtové ovoce - želé s jogurtem a ovocnou příchutí bio 100g,image-code,9
povzbudivy-english-breakfast-bio-baleni,Povzbudivý English Breakfast bio balení,https://www.sonnentor.com/cz/product-images/00685/88815/image-thumb__88815__product-teaser-img/00685.54f5c46b.jpg,00685,gid://shopify/Product/15821931151694,povzbudivy-english-breakfast-cerny-caj-bio-70-g-syp,"Povzbudivý English Breakfast, černý čaj bio, 70 g syp.",image-code,5
kurkuma-latte-zazvor-bio-doza,špetka Kurkuma Latte zázvor,https://www.sonnentor.com/cz/product-images/09831/34839/image-thumb__34839__product-teaser-img/09831.853f0186.jpg,09831,gid://shopify/Product/15821917126990,kurkuma-latte-zazvor-bio-60g-doza,Kurkuma Latte - zázvor bio 60g dóza,image-code,6
manuka-pastilky-bio,Manuka pastilky bio,https://www.sonnentor.com/cz/product-images/00964/35270/image-thumb__35270__product-teaser-img/00964.37b1d1ae.jpg,00964,gid://shopify/Product/15821920174414,manuka-pastilky-bio-224g,"Manuka pastilky bio 22,4g",image-code,6
batuzek-sonnentor-bio,Batůžek SONNENTOR bio,https://www.sonnentor.com/cz/product-images/33199/35202/image-thumb__35202__product-teaser-img/33199.7e02642f.jpg,33199,gid://shopify/Product/15821919224142,batuzek-sonnentor,Batůžek Sonnentor,image-code,3
smaltovany-hrnicek-se-slunickem,Smaltovaný hrníček se sluníčkem,https://www.sonnentor.com/cz/product-images/33040/34664/image-thumb__34664__product-teaser-img/33040.08bc8643.jpg,33040,gid://shopify/Product/15821916504398,smaltovany-hrnicek-se-slunickem-04l,"Smaltovaný hrníček se sluníčkem 0,4l",image-code,3
spaldove-krekry-bio,Špaldové krekry bio,https://www.sonnentor.com/cz/product-images/33328/65838/image-thumb__65838__product-teaser-img/33328.e4e3fbc3.jpg,33328,gid://shopify/Product/15821922664782,spaldove-bio-krekry-100g,Špaldové bio krekry 100g,image-code,3
andel-strazny-keksy-bio-krabicka,Keksy Anděl strážný® bio,https://www.sonnentor.com/cz/product-images/00132/34335/image-thumb__34335__product-teaser-img/00132.0eaff75e.jpg,00132,gid://shopify/Product/15821914177870,keksy-andel-strazny-bio-125-g,Keksy Anděl strážný® bio 125 g,image-code,7
ovocni-medvidci-zele-s-ovocnou-prichuti-bio-baleni,Ovocní medvídci – želé s ovocnou příchutí bio,https://www.sonnentor.com/cz/product-images/00971/72066/image-thumb__72066__product-teaser-img/00971.80abfbd1.jpg,00971,gid://shopify/Product/15821924204878,ovocni-medvidci-zele-s-ovocnou-prichuti-bio-100g,Ovocní medvídci - želé s ovocnou příchutí bio 100g,image-code,9
vonny-kaminek,Vonný kamínek,https://www.sonnentor.com/cz/product-images/50203/34569/image-thumb__34569__product-teaser-img/50203.27ce66a7.jpg,50203,gid://shopify/Product/15821915717966,vonny-kaminek,Vonný kamínek,image-code,3
jablecny-strudl-caj-bio-porcovany-dvoukomorovy,Jablečný štrúdl bio porcovaný dvoukomorový,https://www.sonnentor.com/cz/product-images/02236/34837/image-thumb__34837__product-teaser-img/02236_.10aa33bc.jpg,,gid://shopify/Product/15821917061454,jablecny-strudl-bio-45g-porc-dvoukomorovy,Jablečný štrúdl bio 45g porc. dvoukomorový,title-fuzzy-0.57,7
sonnentor-adventni-kalendar-r-koreni-bio,SONNENTOR Adventní kalendář® koření bio,https://www.sonnentor.com/cz/product-images/01272/109028/image-thumb__109028__product-teaser-img/01272.39f433f2.jpg,01272,gid://shopify/Product/15821935280462,sonnentor-adventni-kalendar-koreni-bio-118-g,SONNENTOR Adventní kalendář® koření bio 118 g,image-code,3
darkova-kazeta-cajova-puvabny-cas-vanoc-darkova-kazeta-cajova-puvabny-cas-vanoc-bio,Dárková kazeta čajová – Půvabný čas Vánoc bio,https://www.sonnentor.com/cz/product-images/33458/90836/image-thumb__90836__product-teaser-img/33458.16cfa60b.jpg,33458,gid://shopify/Product/15821932495182,darkova-kazeta-cajova-puvabny-cas-vanoc,Dárková kazeta čajová - Půvabný čas Vánoc,image-code,2
darkova-kazeta-cajova-kouzlo-zimnich-veceru-darkova-kazeta-cajova-kouzlo-zimnich-veceru-bio,Dárková kazeta čajová – Kouzlo zimních večerů bio,https://www.sonnentor.com/cz/product-images/33459/90834/image-thumb__90834__product-teaser-img/33459.5681b596.jpg,33459,gid://shopify/Product/15821932396878,darkova-kazeta-cajova-kouzlo-zimnich-veceru,Dárková kazeta čajová – Kouzlo zimních večerů,image-code,2
darkova-kazeta-cajova-pro-radost-bio,Dárková kazeta čajová – Pro radost bio,https://www.sonnentor.com/cz/product-images/33460/91341/image-thumb__91341__product-teaser-img/33460.e01f2b55.jpg,33460,gid://shopify/Product/15821932691790,darkova-kazeta-cajova-pro-radost,Dárková kazeta čajová - Pro radost,image-code,3
london-bus-bio,London Bus bio,https://www.sonnentor.com/cz/product-images/01982/89129/image-thumb__89129__product-teaser-img/01982..08c3929b.jpg,01982,gid://shopify/Product/15821931217230,london-bus-bio-cerne-caje,"London Bus bio, černé čaje",image-code,4
darkovy-box-z-lasky,Dárkový box - Z lásky,https://www.sonnentor.com/cz/product-images/33508/96158/image-thumb__96158__product-teaser-img/33508.36c7b0a9.jpg,33508,gid://shopify/Product/15821933838670,darkovy-box-z-lasky,Dárkový box - Z lásky,image-code,5
grilovaci-sada3,Grilovací sada,https://www.sonnentor.com/cz/product-images/01821/107191/image-thumb__107191__product-teaser-img/01821.f330bce6.jpg,01821,gid://shopify/Product/15821935247694,grilovaci-sada-bio,Grilovací sada bio,image-code,5
ledovy-dzbanek-jahoda-zazvor-bio-pyramidalni-sacky,Ledový džbánek® jahoda – zázvor bio pyramidální sáčky,https://www.sonnentor.com/cz/product-images/08003/34599/image-thumb__34599__product-teaser-img/08003.f3095b27.jpg,08003,gid://shopify/Product/15821916045646,ledovy-dzbanek-jahoda-zazvor-bio-448g-pyramida,"Ledový džbánek® jahoda – zázvor bio 44,8g pyramida",image-code,5
grilovaci-sada,Grilovací sada,https://www.sonnentor.com/cz/product-images/01938/35139/image-thumb__35139__product-teaser-img/01938.8568cf93.jpg,01938,gid://shopify/Product/15821935247694,grilovaci-sada-bio,Grilovací sada bio,title-fuzzy-0.67,3
cernucha-cela-bio-baleni,Černucha celá bio balení,https://www.sonnentor.com/cz/product-images/00676/82538/image-thumb__82538__product-teaser-img/676.9ba814a7.jpg,,gid://shopify/Product/15821926564174,cernucha-bio-cela-50g,"Černucha bio, celá 50g",title-fuzzy-0.60,3
